source_id,target_id,weight
1226,1227,15.0
1227,1228,25.0
1228,1229,14.0
1229,1230,16.0
1216,1230,24.020824298928627
1216,1217,16.0
1217,1231,19.026297590440446
1218,1231,20.024984394500787
1218,1232,10.04987562112089
1232,1233,15.0
1233,1234,15.0
1219,1234,11.045361017187261
1219,1220,15.0
1220,1235,19.026297590440446
1235,1236,15.0
1236,1237,14.0
1207,1238,15.524174696260024
1207,1247,13.0
1223,1250,12.529964086141668
1206,1249,14.317821063276353
1211,1244,10.0
1212,1245,10.44030650891055
1213,1246,11.180339887498949
1208,1251,14.0
1226,1256,15.231546211727817
1239,1248,10.816653826391969
1210,1263,17.46424919657298
1225,1259,15.524174696260024
1218,1257,15.033296378372908
1238,1272,17.72004514666935
1240,1255,12.0
1243,1246,17.11724276862369
1237,1270,17.029386365926403
1244,1245,18.0
1245,1255,18.681541692269406
1241,1273,16.492422502470642
1241,1246,17.46424919657298
1242,1274,15.033296378372908
1243,1268,10.04987562112089
1248,1274,17.88854381999832
1248,1251,19.026297590440446
1229,1295,27.018512172212592
1247,1271,10.63014581273465
1244,1276,10.198039027185569
1248,1281,12.083045973594572
1256,1260,28.0178514522438
1257,1280,23.769728648009426
1249,1282,17.69180601295413
1262,1275,15.297058540778355
1262,1263,15.0
1256,1269,15.297058540778355
1267,1277,10.44030650891055
1253,1267,20.223748416156685
1265,1288,11.40175425099138
1253,1297,18.601075237738275
1254,1270,20.396078054371138
1252,1293,15.297058540778355
1251,1294,16.0
1257,1285,10.0
1258,1286,10.0
1259,1287,10.04987562112089
1261,1296,13.416407864998739
1264,1290,11.180339887498949
1266,1291,11.180339887498949
1277,1280,16.0312195418814
1249,1305,23.345235059857504
1268,1292,10.0
1269,1301,13.038404810405298
1270,1282,18.681541692269406
1276,1298,10.198039027185569
1278,1300,10.04987562112089
1283,1284,15.0
1284,1287,11.045361017187261
1272,1306,16.1245154965971
1279,1286,20.615528128088304
1279,1303,12.165525060596439
1285,1291,18.110770276274835
1286,1292,17.11724276862369
1288,1291,14.035668847618199
1263,1323,24.08318915758459
1270,1316,21.02379604162864
1290,1295,19.026297590440446
1290,1296,16.0312195418814
1285,1308,10.0
1287,1311,10.0
1289,1312,10.198039027185569
1290,1317,11.704699910719626
1295,1318,11.0
1288,1315,13.601470508735444
1300,1316,21.18962010041709
1296,1319,11.40175425099138
1292,1326,14.0
1294,1328,14.0
1298,1329,13.0
1302,1324,10.295630140987
1293,1310,15.264337522473747
1299,1333,15.0
1299,1311,16.15549442140351
1313,1330,15.231546211727817
1313,1314,15.0
1312,1333,17.88854381999832
1314,1318,15.132745950421556
1308,1336,10.0
1306,1338,13.0
1304,1332,11.661903789690601
1304,1325,12.041594578792296
1325,1332,15.132745950421556
1309,1341,13.152946437965905
1307,1324,22.80350850198276
1309,1325,12.529964086141668
1307,1346,15.0
1311,1348,15.0
1326,1346,15.264337522473747
1328,1334,17.26267650163207
1320,1344,10.04987562112089
1321,1345,11.180339887498949
1329,1332,14.035668847618199
1322,1347,11.180339887498949
1330,1335,16.1245154965971
1334,1335,15.0
1336,1342,21.37755832643195
1331,1343,16.15549442140351
1327,1350,10.0
1318,1354,18.0
1316,1356,24.413111231467404
1339,1340,15.033296378372908
1323,1339,17.46424919657298
1338,1345,21.095023109728988
1326,1357,16.0312195418814
1328,1360,16.0
1342,1343,15.0
1337,1353,10.770329614269007
1344,1345,12.0
1328,1347,19.697715603592208
1336,1363,15.0
1347,1350,16.1245154965971
1353,1356,17.11724276862369
1347,1364,11.40175425099138
1338,1367,17.11724276862369
1329,1381,30.265491900843113
1348,1369,15.0
1349,1362,12.727922061357855
1357,1358,15.0
1358,1359,15.0
1352,1374,15.264337522473747
1351,1376,15.033296378372908
1351,1362,15.652475842498529
1354,1372,10.0
1362,1375,10.63014581273465
1363,1376,16.1245154965971
1355,1373,10.04987562112089
1357,1382,15.033296378372908
1360,1383,15.0
1361,1387,15.033296378372908
1356,1391,20.12461179749811
1361,1373,20.615528128088304
1372,1373,18.0
1363,1399,18.0
1367,1389,10.0
1366,1380,10.0
1365,1401,15.0
1365,1369,15.132745950421556
1370,1397,12.165525060596439
1372,1394,10.0
1373,1398,11.704699910719626
1371,1400,12.041594578792296
1368,1392,12.806248474865697
1374,1396,10.04987562112089
1369,1407,15.0
1370,1401,25.553864678361276
1379,1386,15.132745950421556
1384,1386,12.041594578792296
1371,1381,15.231546211727817
1377,1405,12.165525060596439
1378,1406,12.165525060596439
1382,1392,21.213203435596427
1378,1392,14.7648230602334
1400,1405,19.1049731745428
1381,1410,10.0
1395,1409,15.811388300841896
1395,1403,15.132745950421556
1382,1415,12.0
1379,1383,22.02271554554524
1388,1413,10.198039027185569
1389,1414,10.0
1383,1423,15.0
1380,1425,18.35755975068582
1403,1404,15.033296378372908
1390,1404,18.973665961010276
1391,1425,17.69180601295413
1385,1430,19.1049731745428
1385,1413,19.4164878389476
1402,1422,10.295630140987
1411,1416,15.132745950421556
1411,1412,15.0
1396,1412,13.92838827718412
1396,1417,16.55294535724685
1413,1414,16.0
1409,1414,15.132745950421556
1390,1410,20.615528128088304
1399,1431,15.0
1393,1418,14.212670403551895
1415,1416,12.0
1394,1438,19.0
1410,1432,11.0
1407,1420,15.231546211727817
1407,1436,15.033296378372908
1408,1437,15.033296378372908
1418,1426,15.524174696260024
1408,1422,15.652475842498529
1393,1459,26.1725046566048
1420,1421,12.041594578792296
1414,1441,13.0
1422,1423,20.0
1419,1435,10.295630140987
1415,1445,14.0
1421,1446,11.180339887498949
1424,1443,10.04987562112089
1422,1451,13.416407864998739
1423,1463,15.0
1431,1435,18.110770276274835
1435,1443,17.26267650163207
1429,1457,10.44030650891055
1427,1442,10.63014581273465
1428,1469,15.0
1425,1468,20.0
1442,1469,15.652475842498529
1431,1466,11.045361017187261
1433,1458,10.0
1438,1469,16.64331697709324
1434,1465,10.770329614269007
1441,1455,19.4164878389476
1432,1444,15.811388300841896
1432,1475,14.0
1448,1449,15.0
1446,1449,18.027756377319946
1436,1470,10.04987562112089
1442,1479,12.529964086141668
1438,1471,10.04987562112089
1452,1453,15.0
1444,1453,18.110770276274835
1439,1472,10.04987562112089
1440,1473,10.44030650891055
1455,1456,15.0
1452,1456,15.033296378372908
1448,1462,20.223748416156685
1457,1458,12.0
1445,1478,10.04987562112089
1461,1462,15.0
1457,1463,19.026297590440446
1447,1480,10.0
1459,1466,14.142135623730951
1459,1476,14.317821063276353
1467,1468,18.0
1454,1481,11.045361017187261
1461,1478,20.8806130178211
1450,1472,21.18962010041709
1450,1485,15.811388300841896
1465,1471,18.110770276274835
1467,1476,14.560219778561036
1470,1472,17.029386365926403
1457,1482,11.180339887498949
1458,1483,10.198039027185569
1465,1473,15.297058540778355
1441,1490,20.0
1460,1480,22.135943621178654
1460,1484,12.165525060596439
1464,1492,15.524174696260024
1464,1481,23.40939982143925
1465,1486,11.704699910719626
1475,1480,15.132745950421556
1478,1481,13.341664064126334
1466,1493,15.033296378372908
1474,1488,10.198039027185569
1477,1489,10.295630140987
1463,1500,21.0
1471,1496,15.0
1470,1504,20.0
1475,1516,23.0
1488,1489,11.0
1489,1490,19.0
1487,1505,11.180339887498949
1478,1525,26.019223662515376
1488,1510,11.40175425099138
1489,1508,10.44030650891055
1493,1514,10.04987562112089
1491,1517,15.297058540778355
1494,1527,15.524174696260024
1497,1520,12.041594578792296
1505,1517,20.248456731316587
1500,1505,18.110770276274835
1496,1526,14.035668847618199
1490,1537,22.0
1520,1527,22.090722034374522
1499,1528,15.0
1502,1528,11.180339887498949
1495,1512,13.601470508735444
1495,1513,15.264337522473747
1498,1533,16.0312195418814
1514,1520,13.601470508735444
1507,1542,23.430749027719962
1504,1515,15.524174696260024
1500,1535,15.0
1506,1529,10.04987562112089
1501,1503,12.041594578792296
1504,1532,12.0
1511,1530,10.63014581273465
1503,1539,17.204650534085253
1509,1538,15.0
1514,1536,10.04987562112089
1513,1540,12.165525060596439
1515,1524,15.524174696260024
1532,1540,20.223748416156685
1518,1547,15.231546211727817
1519,1550,17.46424919657298
1529,1544,12.806248474865697
1529,1541,11.180339887498949
1521,1549,15.033296378372908
1516,1564,24.0
1536,1548,12.041594578792296
1541,1542,14.0
1522,1565,21.37755832643195
1523,1566,21.213203435596427
1526,1559,19.026297590440446
1530,1557,17.11724276862369
1528,1561,19.235384061671343
1531,1553,15.033296378372908
1525,1567,20.0
1534,1554,15.033296378372908
1544,1546,10.04987562112089
1537,1552,13.0
1532,1570,17.0
1535,1558,15.0
1533,1571,17.029386365926403
1538,1568,15.0
1539,1569,15.0
1542,1560,13.341664064126334
1543,1556,10.04987562112089
1545,1551,10.0
1546,1548,15.297058540778355
1544,1555,13.45362404707371
1548,1587,10.63014581273465
1551,1556,11.045361017187261
1549,1562,12.529964086141668
1549,1563,10.816653826391969
1551,1552,20.0
1552,1557,15.033296378372908
1557,1572,16.1245154965971
1551,1589,10.295630140987
1561,1572,20.024984394500787
1561,1562,12.0
1563,1564,14.0
1564,1565,15.0
1565,1566,27.0
1553,1566,19.1049731745428
1553,1588,10.770329614269007
1573,1588,10.04987562112089
1567,1573,11.045361017187261
1567,1568,16.0
1568,1574,15.033296378372908
1569,1574,21.02379604162864
1569,1575,15.033296378372908
1575,1576,15.0
1576,1577,15.0
1570,1577,14.035668847618199
1570,1578,16.0312195418814
1578,1579,15.0
1579,1580,15.0
1580,1581,22.0
1581,1582,10.0
1558,1582,15.132745950421556
1547,1558,23.08679276123039
1547,1583,15.0
1550,1583,14.7648230602334
1550,1571,25.709920264364882
1559,1571,21.02379604162864
1559,1584,19.1049731745428
1554,1584,13.341664064126334
1554,1585,27.16615541441225
1585,1586,14.0
1586,1587,20.0
1552,1591,11.0
1567,1596,15.264337522473747
1556,1590,10.44030650891055
1555,1592,13.0
1559,1599,17.88854381999832
1566,1602,18.027756377319946
1580,1604,17.46424919657298
1586,1593,10.04987562112089
1588,1594,10.0
1579,1601,15.297058540778355
1583,1607,17.0
1572,1611,19.026297590440446
1575,1623,25.079872407968907
1585,1613,19.026297590440446
1564,1617,23.0
1592,1597,12.36931687685298
1591,1609,10.0
1592,1595,12.165525060596439
1592,1619,14.7648230602334
1593,1618,12.165525060596439
1598,1602,10.198039027185569
1594,1606,13.416407864998739
1594,1603,13.0
1602,1605,12.041594578792296
1596,1625,15.0
1599,1627,13.0
1600,1617,13.038404810405298
1608,1614,22.20360331117452
1613,1614,13.038404810405298
1601,1630,15.231546211727817
1609,1629,11.180339887498949
1611,1628,12.727922061357855
1604,1632,15.652475842498529
1608,1631,12.0
1607,1621,15.652475842498529
1620,1622,15.033296378372908
1615,1635,10.04987562112089
1620,1633,15.652475842498529
1618,1637,10.816653826391969
1624,1637,10.816653826391969
1616,1636,10.295630140987
1617,1638,10.04987562112089
1602,1651,23.194827009486403
1610,1643,18.973665961010276
1624,1634,15.811388300841896
1612,1626,18.788294228055936
1613,1646,18.0
1628,1657,26.40075756488817
1623,1640,15.264337522473747
1629,1636,21.095023109728988
1627,1633,18.24828759089466
1635,1636,12.0
1625,1645,10.0
1627,1648,11.40175425099138
1628,1647,11.180339887498949
1625,1639,19.6468827043885
1626,1632,16.278820596099706
1630,1652,16.278820596099706
1631,1653,11.704699910719626
1640,1641,17.11724276862369
1629,1656,15.033296378372908
1634,1655,13.892443989449804
1638,1654,10.04987562112089
1639,1642,15.524174696260024
1644,1651,10.198039027185569
1643,1645,26.019223662515376
1632,1658,15.652475842498529
1649,1653,17.11724276862369
1646,1649,14.035668847618199
1650,1655,19.4164878389476
1646,1660,10.198039027185569
1643,1666,14.142135623730951
1648,1665,11.180339887498949
1658,1659,15.0
1659,1661,15.524174696260024
1654,1667,10.0
1645,1676,20.0
1652,1671,15.524174696260024
1653,1668,15.264337522473747
1655,1672,13.341664064126334
1656,1669,10.04987562112089
1664,1665,10.0
1653,1687,23.345235059857504
1660,1670,11.40175425099138
1665,1680,10.198039027185569
1660,1683,17.804493814764857
1666,1678,15.811388300841896
1663,1690,16.15549442140351
1672,1675,13.038404810405298
1662,1694,18.384776310850235
1669,1688,10.0
1667,1695,15.0
1670,1692,11.704699910719626
1678,1679,15.0
1674,1693,10.198039027185569
1672,1698,13.0
1671,1697,16.278820596099706
1676,1713,15.0
1680,1701,10.0
1673,1716,19.1049731745428
1673,1693,18.867962264113206
1688,1693,16.1245154965971
1681,1705,10.770329614269007
1677,1699,10.04987562112089
1687,1701,18.973665961010276
1683,1702,14.422205101855956
1682,1704,12.727922061357855
1685,1717,13.0
1684,1688,14.142135623730951
1689,1703,10.0
1682,1695,15.231546211727817
1684,1722,16.0
1695,1699,12.165525060596439
1686,1700,16.55294535724685
1691,1706,19.924858845171276
1687,1702,15.231546211727817
1692,1715,14.212670403551895
1698,1714,15.231546211727817
1684,1703,17.0
1704,1705,14.035668847618199
1704,1723,10.63014581273465
1699,1717,23.769728648009426
1696,1718,10.0
1706,1707,11.0
1707,1708,27.0
1708,1709,15.0
1694,1709,15.811388300841896
1694,1710,14.866068747318506
1710,1711,15.0
1690,1711,16.55294535724685
1690,1712,18.384776310850235
1701,1712,15.132745950421556
1698,1724,11.045361017187261
1692,1714,19.697715603592208
1688,1728,20.0
1686,1731,24.515301344262525
1690,1730,21.213203435596427
1713,1718,11.40175425099138
1713,1726,10.0
1720,1725,15.811388300841896
1719,1720,17.029386365926403
1702,1727,17.204650534085253
1714,1729,18.601075237738275
1695,1736,22.0
1715,1727,17.4928556845359
1714,1734,15.0
1701,1739,25.0
1725,1726,17.029386365926403
1707,1742,24.73863375370596
1721,1738,16.0312195418814
1728,1735,16.76305461424021
1726,1746,14.317821063276353
1730,1743,11.661903789690601
1728,1755,15.033296378372908
1727,1748,15.811388300841896
1729,1748,23.323807579381203
1735,1737,14.142135623730951
1733,1751,10.44030650891055
1731,1760,15.033296378372908
1736,1758,11.0
1732,1764,17.029386365926403
1734,1762,14.866068747318506
1759,1763,16.278820596099706
1737,1766,13.152946437965905
1746,1753,20.09975124224178
1747,1754,15.132745950421556
1743,1747,12.041594578792296
1734,1770,23.430749027719962
1738,1753,15.811388300841896
1742,1761,15.652475842498529
1742,1750,17.11724276862369
1743,1765,10.0
1739,1767,10.0
1739,1751,21.213203435596427
1740,1768,10.04987562112089
1748,1769,10.44030650891055
1749,1771,11.180339887498949
1741,1773,15.0
1741,1758,14.866068747318506
1745,1772,13.0
1768,1771,20.223748416156685
1741,1752,22.20360331117452
1744,1774,15.132745950421556
1744,1772,23.021728866442675
1758,1774,17.804493814764857
1751,1777,14.317821063276353
1755,1768,17.08800749063506
1756,1775,13.0
1757,1776,13.416407864998739
1754,1764,21.587033144922902
1746,1781,21.095023109728988
1759,1780,15.033296378372908
1760,1779,15.231546211727817
1755,1784,21.02379604162864
1761,1782,15.811388300841896
1758,1785,20.0
1763,1783,15.0
1769,1770,17.0
1767,1786,17.08800749063506
1778,1789,15.620499351813308
1777,1787,19.235384061671343
1775,1791,14.0
1776,1792,14.0
1777,1797,15.033296378372908
1770,1813,27.073972741361768
1779,1800,15.264337522473747
1781,1799,10.04987562112089
1780,1803,15.033296378372908
1782,1808,15.0
1786,1801,10.0
1785,1802,10.0
1783,1812,15.0
1788,1813,14.212670403551895
1789,1805,15.264337522473747
1787,1816,19.4164878389476
1794,1804,15.811388300841896
1791,1799,17.11724276862369
1791,1795,17.029386365926403
1792,1795,20.024984394500787
1792,1796,10.04987562112089
1796,1800,15.132745950421556
1793,1817,15.556349186104045
1784,1798,16.55294535724685
1784,1820,19.0
1794,1802,15.524174696260024
1790,1818,24.698178070456937
1798,1818,15.556349186104045
1801,1819,10.0
1797,1822,15.0
1805,1811,15.132745950421556
1799,1811,11.661903789690601
1802,1821,10.0
1799,1827,17.0
1800,1826,15.132745950421556
1806,1825,11.0
1809,1824,10.0
1807,1830,16.0312195418814
1818,1829,15.811388300841896
1814,1815,19.0
1812,1831,15.033296378372908
1817,1820,17.11724276862369
1810,1834,18.0
1815,1821,17.08800749063506
1821,1823,10.198039027185569
1821,1833,10.0
1819,1842,15.811388300841896
1816,1835,20.518284528683193
1820,1838,14.0
1827,1828,17.029386365926403
1824,1840,11.0
1825,1837,10.0
1828,1839,10.63014581273465
1822,1851,18.027756377319946
1827,1832,15.811388300841896
1832,1844,15.231546211727817
1836,1839,28.071337695236398
1836,1845,15.524174696260024
1826,1856,19.924858845171276
1835,1851,10.0
1837,1841,13.038404810405298
1834,1841,16.278820596099706
1838,1846,17.26267650163207
1833,1853,10.0
1831,1847,16.1245154965971
1837,1840,29.017236257093817
1830,1842,29.614185789921695
1831,1864,21.095023109728988
1830,1849,17.4928556845359
1843,1852,14.560219778561036
1847,1848,15.0
1840,1848,22.20360331117452
1834,1849,20.8806130178211
1838,1862,12.0
1842,1850,22.561028345356956
1850,1851,14.0
1845,1856,17.46424919657298
1846,1854,10.295630140987
1853,1855,13.152946437965905
1839,1870,20.223748416156685
1852,1855,15.297058540778355
1856,1866,11.40175425099138
1856,1863,10.770329614269007
1851,1868,12.165525060596439
1857,1858,15.0
1858,1859,15.0
1859,1860,15.0
1860,1861,15.0
1853,1861,22.360679774997898
1849,1873,22.561028345356956
1854,1869,10.04987562112089
1845,1867,26.627053911388696
1857,1862,15.033296378372908
1844,1877,27.018512172212592
1863,1864,12.0
1853,1871,18.027756377319946
1867,1870,18.24828759089466
1864,1872,15.620499351813308
1865,1878,14.142135623730951
1863,1883,24.758836806279895
1868,1874,10.198039027185569
1869,1875,10.0
1866,1879,19.849433241279208
1864,1881,24.041630560342615
1872,1891,15.231546211727817
1870,1882,17.029386365926403
1870,1887,16.492422502470642
1876,1885,15.524174696260024
1873,1880,10.770329614269007
1873,1886,17.4928556845359
1878,1882,14.142135623730951
1871,1890,16.1245154965971
1876,1886,18.973665961010276
1874,1888,15.811388300841896
1875,1892,12.0
1879,1889,15.264337522473747
1872,1900,21.470910553583888
1881,1893,14.866068747318506
1880,1896,19.849433241279208
1885,1888,10.770329614269007
1884,1894,11.661903789690601
1883,1899,15.264337522473747
1882,1906,16.1245154965971
1889,1898,11.40175425099138
1887,1898,10.0
1893,1895,26.019223662515376
1895,1897,15.033296378372908
1896,1905,15.297058540778355
1890,1894,14.317821063276353
1886,1915,22.847319317591726
1901,1902,15.0
1902,1903,15.0
1903,1904,15.0
1890,1904,16.15549442140351
1891,1911,15.033296378372908
1892,1912,15.033296378372908
1901,1907,15.297058540778355
1896,1910,15.556349186104045
1888,1920,23.021728866442675
1897,1908,15.264337522473747
1894,1916,17.804493814764857
1899,1913,13.038404810405298
1893,1919,19.697715603592208
1905,1914,14.866068747318506
1900,1918,15.297058540778355
1906,1917,15.0
1907,1909,15.811388300841896
1898,1922,21.587033144922902
1908,1914,13.601470508735444
1910,1921,15.652475842498529
1898,1913,26.40075756488817
1908,1926,17.88854381999832
1911,1925,13.0
1916,1923,10.0
1914,1927,17.204650534085253
1915,1929,18.027756377319946
1913,1924,14.422205101855956
1919,1928,15.556349186104045
1918,1924,15.264337522473747
1921,1930,15.524174696260024
1918,1925,19.697715603592208
1925,1928,13.341664064126334
1926,1931,15.556349186104045
1927,1932,15.0
1929,1933,15.652475842498529
1931,1934,16.64331697709324
1930,1937,20.615528128088304
1932,1935,15.652475842498529
1936,1937,15.811388300841896
1933,1938,10.44030650891055
1935,1936,15.033296378372908
1938,1939,14.212670403551895
1937,1940,15.556349186104045
1939,1941,15.264337522473747
1941,1942,15.264337522473747
1942,1943,15.264337522473747
1943,1944,15.811388300841896
1944,1945,15.264337522473747
1945,1946,15.264337522473747
1946,1947,15.264337522473747
1947,1948,15.811388300841896
1948,1949,15.264337522473747
1949,1950,15.264337522473747
1950,1951,15.620499351813308
1951,1952,15.231546211727817
1953,1954,20.12461179749811
1954,1955,15.524174696260024
1955,1956,15.620499351813308
1955,1957,16.278820596099706
1957,2012,19.79898987322333
1958,2011,15.524174696260024
1964,2013,15.033296378372908
1964,1965,15.0
1965,1966,22.0
1966,1967,16.0
1967,1968,15.0
1959,1968,15.033296378372908
1969,1970,15.0
1970,1971,15.0
1971,1972,15.0
1972,1973,15.0
1973,1974,15.0
1974,1975,15.0
1975,1976,12.0
1977,1978,15.0
1978,1979,15.0
1979,1980,15.0
1980,1981,15.0
1981,1982,15.0
1960,1982,26.019223662515376
1983,1984,15.0
1984,1985,15.0
1985,1986,15.0
1986,1987,15.0
1987,1988,15.0
1961,1988,26.019223662515376
1989,1990,15.0
1990,1991,15.0
1991,1992,15.0
1992,1993,15.0
1993,1994,15.0
1962,1994,27.018512172212592
1995,1996,11.0
1996,1997,15.0
1997,1998,15.0
1998,1999,10.0
1999,2000,20.0
2000,2001,15.0
1963,2001,15.033296378372908
2002,2003,21.0
2003,2004,15.0
2004,2005,14.0
2005,2006,22.0
2006,2007,15.0
2007,2008,15.0
2009,2014,19.026297590440446
2009,2010,15.0
2011,2015,13.038404810405298
2010,2015,18.027756377319946
1980,2017,15.231546211727817
1986,2018,15.231546211727817
1992,2019,15.652475842498529
2012,2020,19.6468827043885
1972,2030,25.709920264364882
1966,2023,24.0
1999,2026,24.0
2005,2027,24.020824298928627
2014,2028,23.345235059857504
2016,2022,13.0
2017,2024,10.0
2018,2025,10.0
2019,2034,11.0
2021,2080,10.816653826391969
2029,2037,15.033296378372908
2023,2029,12.041594578792296
2024,2031,10.04987562112089
2025,2032,11.045361017187261
2032,2033,15.0
2026,2067,23.08679276123039
2027,2073,14.142135623730951
2027,2074,16.1245154965971
2020,2035,15.231546211727817
2035,2036,15.0
2036,2037,15.0
2023,2079,13.341664064126334
2038,2086,15.652475842498529
2038,2039,15.0
2039,2040,15.0
2040,2041,15.0
2030,2041,12.041594578792296
2030,2042,18.027756377319946
2042,2043,15.0
2043,2044,15.0
2044,2045,16.0
2045,2046,16.0
2046,2047,15.0
2047,2048,15.0
2024,2048,18.110770276274835
2031,2049,14.035668847618199
2049,2050,15.0
2050,2051,15.0
2051,2052,15.0
2052,2053,10.0
2053,2054,20.0
2054,2055,15.0
2025,2055,13.152946437965905
2033,2056,15.033296378372908
2056,2057,15.0
2057,2058,12.0
2058,2059,18.0
2059,2060,15.0
2034,2060,27.018512172212592
2034,2061,10.04987562112089
2061,2081,15.297058540778355
2062,2082,15.297058540778355
2062,2063,12.0
2063,2064,14.0
2064,2065,15.0
2065,2066,15.0
2026,2066,16.1245154965971
2067,2068,15.0
2068,2069,15.0
2069,2070,12.0
2070,2071,18.0
2071,2072,15.0
2072,2073,15.0
2074,2075,13.0
2075,2076,13.0
2076,2077,15.0
2028,2077,16.1245154965971
2028,2078,16.1245154965971
2022,2084,10.44030650891055
2020,2090,21.213203435596427
2081,2082,15.0
2078,2083,24.515301344262525
2080,2087,10.0
2053,2088,14.035668847618199
2055,2091,15.033296378372908
2058,2092,15.033296378372908
2070,2093,15.033296378372908
2079,2085,15.231546211727817
2085,2086,25.0
2045,2094,16.0312195418814
2078,2095,16.0312195418814
2031,2101,20.024984394500787
2075,2105,21.0
2084,2089,10.63014581273465
2063,2120,26.019223662515376
2083,2106,24.839484696748443
2086,2111,18.384776310850235
2087,2090,22.20360331117452
2089,2106,16.55294535724685
2090,2115,10.0
2091,2118,10.04987562112089
2087,2122,18.384776310850235
2100,2116,10.816653826391969
2088,2123,15.0
2095,2121,10.0
2092,2124,15.033296378372908
2107,2123,21.18962010041709
2097,2126,17.029386365926403
2093,2127,16.0
2098,2125,14.422205101855956
2105,2108,14.142135623730951
2105,2113,16.278820596099706
2102,2129,15.264337522473747
2109,2110,11.0
2101,2128,15.264337522473747
2114,2121,15.132745950421556
2096,2136,21.02379604162864
2094,2138,21.0
2117,2118,11.0
2112,2118,13.038404810405298
2103,2142,21.470910553583888
2099,2137,19.313207915827967
2107,2132,15.620499351813308
2104,2143,19.313207915827967
2109,2130,14.142135623730951
2115,2133,10.0
2111,2135,13.0
2114,2152,24.186773244895647
2106,2147,20.615528128088304
2116,2139,12.0
2120,2140,11.0
2121,2134,10.04987562112089
2125,2127,23.021728866442675
2119,2148,19.697715603592208
2130,2141,12.649110640673518
2124,2146,10.0
2123,2149,15.0
2126,2154,15.0
2135,2136,23.0
2137,2138,23.0
2138,2139,22.0
2128,2156,15.524174696260024
2129,2157,15.0
2129,2146,22.47220505424423
2126,2146,24.698178070456937
2140,2142,23.021728866442675
2143,2144,11.0
2127,2144,13.038404810405298
2133,2150,10.0
2127,2162,18.0
2130,2160,22.67156809750927
2131,2164,18.973665961010276
2135,2158,11.0
2138,2155,10.0
2145,2153,10.816653826391969
2139,2161,12.649110640673518
2143,2159,10.198039027185569
2125,2169,24.166091947189145
2140,2167,15.0
2141,2151,15.652475842498529
2137,2166,16.55294535724685
2140,2148,22.80350850198276
2134,2171,19.924858845171276
2147,2163,10.04987562112089
2150,2151,15.0
2136,2165,17.0
2142,2168,16.64331697709324
2146,2177,20.024984394500787
2153,2172,10.0
2149,2176,15.0
2148,2175,17.0
2150,2170,12.206555615733702
2158,2164,22.360679774997898
2155,2180,15.0
2156,2182,15.132745950421556
2157,2173,14.212670403551895
2154,2174,15.620499351813308
2163,2178,10.198039027185569
2170,2172,15.033296378372908
2170,2184,10.63014581273465
2162,2188,15.0
2164,2191,16.55294535724685
2158,2208,28.0
2167,2211,25.0
2181,2192,10.816653826391969
2171,2207,24.413111231467404
2184,2189,15.132745950421556
2179,2197,12.041594578792296
2176,2203,15.0
2187,2196,10.295630140987
2186,2195,12.083045973594572
2172,2204,20.248456731316587
2185,2200,10.63014581273465
2177,2206,15.0
2184,2202,10.0
2189,2213,23.021728866442675
2180,2205,13.0
2182,2209,15.0
2190,2216,14.317821063276353
2188,2212,13.0
2183,2223,21.470910553583888
2195,2201,15.524174696260024
2194,2221,15.620499351813308
2195,2218,10.198039027185569
2193,2220,15.620499351813308
2198,2210,11.40175425099138
2196,2219,10.198039027185569
2197,2225,15.0
2192,2205,23.08679276123039
2192,2230,18.0
2197,2208,23.769728648009426
2200,2205,23.345235059857504
2199,2213,18.384776310850235
2211,2215,10.04987562112089
2215,2219,12.041594578792296
2216,2217,12.0
2212,2217,11.045361017187261
2202,2235,14.0
2205,2226,10.0
2203,2231,12.0
2206,2232,11.0
2206,2227,24.166091947189145
2207,2237,15.0
2222,2231,17.72004514666935
2210,2236,10.0
2214,2240,14.7648230602334
2208,2241,15.0
2212,2224,10.0
2213,2239,13.601470508735444
2209,2242,15.0
2219,2238,10.198039027185569
2223,2224,15.132745950421556
2200,2251,27.202941017470888
2211,2229,12.041594578792296
2227,2236,15.132745950421556
2228,2229,11.0
2212,2249,19.0
2218,2244,18.027756377319946
2220,2246,15.0
2221,2247,15.0
2211,2252,20.0
2220,2231,21.840329667841555
2221,2232,22.80350850198276
2216,2253,19.6468827043885
2223,2248,15.652475842498529
2237,2244,10.0
2234,2243,10.0
2233,2254,11.180339887498949
2230,2245,12.041594578792296
2240,2241,22.0
2225,2250,15.0
2232,2257,15.0
2231,2262,18.0
2238,2255,12.041594578792296
2235,2263,18.0
2236,2260,17.88854381999832
2243,2259,10.0
2244,2261,10.44030650891055
2242,2266,15.0
2254,2256,12.36931687685298
2226,2278,30.0
2240,2272,21.18962010041709
2246,2267,15.0
2247,2264,13.601470508735444
2257,2258,22.0
2252,2270,12.0
2249,2274,15.0
2256,2261,19.235384061671343
2241,2292,31.0
2259,2263,22.090722034374522
2257,2276,12.0
2254,2291,25.0
2261,2287,19.4164878389476
2268,2277,10.816653826391969
2265,2275,10.816653826391969
2262,2286,15.0
2259,2285,17.46424919657298
2263,2288,15.0
2271,2279,10.295630140987
2266,2293,15.0
2274,2289,10.0
2269,2300,18.973665961010276
2280,2290,15.811388300841896
2280,2281,15.0
2275,2298,13.0
2270,2302,20.0
2273,2304,19.313207915827967
2277,2299,13.0
2278,2297,11.0
2282,2307,16.278820596099706
